"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 06 09:10:39 UTC 2026","Mon Jul 06 09:10:39 UTC 2026","243","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","productMainSearchNoResultTest","product main search without TR, return 0 result",""
"passed","Mon Jul 06 09:10:46 UTC 2026","Mon Jul 06 09:10:46 UTC 2026","400","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","epEnRewriteAirbagsTest","epEnRewriteAirbagsTest",""
"broken","Mon Jul 06 09:11:34 UTC 2026","Mon Jul 06 09:11:54 UTC 2026","20024","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","pvMatchEmptyCompanyListTest","AI Search PV match: empty companyList",""
"broken","Mon Jul 06 09:15:35 UTC 2026","Mon Jul 06 09:15:55 UTC 2026","20020","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","termRecommendTest","AI Search term recommend API",""
"passed","Mon Jul 06 09:10:47 UTC 2026","Mon Jul 06 09:10:47 UTC 2026","43","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","getSuggestionWordTest","getSuggestionWordTest",""
"passed","Mon Jul 06 09:15:56 UTC 2026","Mon Jul 06 09:15:56 UTC 2026","45","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","getCategoryListWlwTest","v-recommend category list -- wlw, full categories",""
"passed","Mon Jul 06 09:10:39 UTC 2026","Mon Jul 06 09:10:40 UTC 2026","436","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","productSearchCountTest","productSearchCountTest",""
"passed","Mon Jul 06 09:15:56 UTC 2026","Mon Jul 06 09:15:56 UTC 2026","66","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","otherStoreProductRecommendTest","product other store recommend",""
"failed","Mon Jul 06 09:10:42 UTC 2026","Mon Jul 06 09:10:43 UTC 2026","249","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","wlwEnNormalizationScarfCashmereWoolTest","wlwEnNormalizationScarfCashmereWoolTest",""
"failed","Mon Jul 06 09:16:30 UTC 2026","Mon Jul 06 09:16:30 UTC 2026","0","","Team Dragon - BFF|Requests Hub","","RFQ","","RFQ",""
"passed","Mon Jul 06 09:15:55 UTC 2026","Mon Jul 06 09:15:56 UTC 2026","82","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","EPSameStoreProductRecommendTest","product same store recommend -- ep",""
"broken","Mon Jul 06 09:13:15 UTC 2026","Mon Jul 06 09:13:35 UTC 2026","20013","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","recallNoResultQueryTest","AI Search recall: no-result query (empty offers or zero total)",""
"failed","Mon Jul 06 09:16:30 UTC 2026","Mon Jul 06 09:16:30 UTC 2026","0","","Team Dragon - BFF|Requests Hub","","RFQ_Attachment","","RFQ_Attachment",""
